"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"9212",NA,NA,NA,NA,"CACNA2D3"
"9213",NA,NA,NA,NA,"FCGBP"
"9214",NA,NA,NA,NA,"BMP1"
"9215",NA,NA,NA,NA,"F2"
"9216",NA,NA,NA,NA,"SLC2A11"
"9217",NA,NA,NA,NA,"ZBTB5"
"9218",NA,NA,NA,NA,"NEK4"
"9219",NA,NA,NA,NA,"NPR2"
"9220",NA,NA,NA,NA,"DCUN1D4"
"9221",NA,NA,NA,NA,"RNF123"
"9222",NA,NA,NA,NA,"HERC2"
"9223",NA,NA,NA,NA,"GEMIN8"
"9224",NA,NA,NA,NA,"CHST3"
"9225",NA,NA,NA,NA,"SLC4A10"
"9226",NA,NA,NA,NA,"PTPN13"
"9227",NA,NA,NA,NA,"EDNRB"
"9228",NA,NA,NA,NA,"GMPS"
"9229",NA,NA,NA,NA,"ARHGAP24"
"9230",NA,NA,NA,NA,"YIF1A"
"9231",NA,NA,NA,NA,"GPN2"
"9232",NA,NA,NA,NA,"AQR"
"9233",NA,NA,NA,NA,"TSPAN12"
"9234",NA,NA,NA,NA,"NCSTN"
"9235",NA,NA,NA,NA,"ASS1"
"9236",NA,NA,NA,NA,"MEG3"
"9237",NA,NA,NA,NA,"GIMAP5"
"9238",NA,NA,NA,NA,"CA2"
"9239",NA,NA,NA,NA,"NPTXR"
"9240",NA,NA,NA,NA,"ARID4A"
"9241",NA,NA,NA,NA,"DNAJB5"
"9242",NA,NA,NA,NA,"LAMC2"
"9243",NA,NA,NA,NA,"TMEM87A"
"9244",NA,NA,NA,NA,"DLG3"
"9245",NA,NA,NA,NA,"LAMP5"
"9246",NA,NA,NA,NA,"LDOC1"
"9247",NA,NA,NA,NA,"STARD5"
"9248",NA,NA,NA,NA,"POMT2"
"9249",NA,NA,NA,NA,"ANKRD34C"
"9250",NA,NA,NA,NA,"APOBEC1"
"9251",NA,NA,NA,NA,"SH2B2"
"9252",NA,NA,NA,NA,"ANKFY1"
"9253",NA,NA,NA,NA,"ZFPL1"
"9254",NA,NA,NA,NA,"CYP2C19"
"9255",NA,NA,NA,NA,"NR2E3"
"9256",NA,NA,NA,NA,"GID4"
"9257",NA,NA,NA,NA,"ZBTB10"
"9258",NA,NA,NA,NA,"ELAC1"
"9259",NA,NA,NA,NA,"GNAZ"
"9260",NA,NA,NA,NA,"GDF10"
"9261",NA,NA,NA,NA,"CDK7"
"9262",NA,NA,NA,NA,"SENP2"
"9263",NA,NA,NA,NA,"APOO"
"9264",NA,NA,NA,NA,"STK3"
"9265",NA,NA,NA,NA,"C6orf15"
"9266",NA,NA,NA,NA,"RPLP2P1"
"9267",NA,NA,NA,NA,"IPP"
"9268",NA,NA,NA,NA,"ZKSCAN8"
"9269",NA,NA,NA,NA,"HCRTR2"
"9270",NA,NA,NA,NA,"CC2D1A"
"9271",NA,NA,NA,NA,"F11"
"9272",NA,NA,NA,NA,"KDM3A"
"9273",NA,NA,NA,NA,"PTEN"
"9274",NA,NA,NA,NA,"ACKR1"
"9275",NA,NA,NA,NA,"KLF6"
"9276",NA,NA,NA,NA,"TNK1"
"9277",NA,NA,NA,NA,"GPA33"
"9278",NA,NA,NA,NA,"POLA2"
"9279",NA,NA,NA,NA,"RTP4"
"9280",NA,NA,NA,NA,"ODC1"
"9281",NA,NA,NA,NA,"GTF2H2B"
"9282",NA,NA,NA,NA,"CD34"
"9283",NA,NA,NA,NA,"IFNGR2"
"9284",NA,NA,NA,NA,"SCO2"
"9285",NA,NA,NA,NA,"PRUNE2"
"9286",NA,NA,NA,NA,"HSD17B2"
"9287",NA,NA,NA,NA,"SPOCK2"
"9288",NA,NA,NA,NA,"EIF1B"
"9289",NA,NA,NA,NA,"GAD1"
"9290",NA,NA,NA,NA,"NOC3L"
"9291",NA,NA,NA,NA,"EFCAB6"
"9292",NA,NA,NA,NA,"CHN1"
"9293",NA,NA,NA,NA,"UTY"
"9294",NA,NA,NA,NA,"ESRRG"
"9295",NA,NA,NA,NA,"SCN4A"
"9296",NA,NA,NA,NA,"FAM222B"
"9297",NA,NA,NA,NA,"FUT8"
"9298",NA,NA,NA,NA,"CFAP410"
"9299",NA,NA,NA,NA,"CLDN14"
"9300",NA,NA,NA,NA,"RNPEP"
"9301",NA,NA,NA,NA,"LRRTM4"
"9302",NA,NA,NA,NA,"SPATA7"
"9303",NA,NA,NA,NA,"SLC6A14"
"9304",NA,NA,NA,NA,"UBQLN4"
"9305",NA,NA,NA,NA,"RHEB"
"9306",NA,NA,NA,NA,"BHMT2"
"9307",NA,NA,NA,NA,"ATG13"
"9308",NA,NA,NA,NA,"C21orf91"
"9309",NA,NA,NA,NA,"PPIG"
"9310",NA,NA,NA,NA,"SCN2A"
"9311",NA,NA,NA,NA,"ZNF747"
"9312",NA,NA,NA,NA,"TM4SF1"
"9313",NA,NA,NA,NA,"PWP1"
"9314",NA,NA,NA,NA,"VCL"
"9315",NA,NA,NA,NA,"OPRL1"
"9316",NA,NA,NA,NA,"OCA2"
"9317",NA,NA,NA,NA,"CD80"
"9318",NA,NA,NA,NA,"CAND1"
"9319",NA,NA,NA,NA,"KCNJ5"
"9320",NA,NA,NA,NA,"HRK"
"9321",NA,NA,NA,NA,"NDUFS6"
"9322",NA,NA,NA,NA,"HBP1"
"9323",NA,NA,NA,NA,"FANCC"
"9324",NA,NA,NA,NA,"RNF216"
"9325",NA,NA,NA,NA,"AKAP12"
"9326",NA,NA,NA,NA,"ARHGEF6"
"9327",NA,NA,NA,NA,"ANGPTL3"
"9328",NA,NA,NA,NA,"MAPK9"
"9329",NA,NA,NA,NA,"ZNF442"
"9330",NA,NA,NA,NA,"PROCR"
"9331",NA,NA,NA,NA,"TIA1"
"9332",NA,NA,NA,NA,"AKAP6"
"9333",NA,NA,NA,NA,"VCPKMT"
"9334",NA,NA,NA,NA,"WDR46"
"9335",NA,NA,NA,NA,"KIF13A"
"9336",NA,NA,NA,NA,"SEC13"
"9337",NA,NA,NA,NA,"TMOD3"
"9338",NA,NA,NA,NA,"HMGN4"
"9339",NA,NA,NA,NA,"COL8A2"
"9340",NA,NA,NA,NA,"COL4A6"
"9341",NA,NA,NA,NA,"KCNA2"
"9342",NA,NA,NA,NA,"TFAP4"
"9343",NA,NA,NA,NA,"COPG2IT1"
"9344",NA,NA,NA,NA,"METTL18"
"9345",NA,NA,NA,NA,"HNRNPU"
"9346",NA,NA,NA,NA,"CRYBG1"
"9347",NA,NA,NA,NA,"GSN-AS1"
"9348",NA,NA,NA,NA,"NR5A2"
"9349",NA,NA,NA,NA,"LOC105371267"
"9350",NA,NA,NA,NA,"ECM2"
"9351",NA,NA,NA,NA,"ZNF529"
"9352",NA,NA,NA,NA,"RPLP2"
"9353",NA,NA,NA,NA,"PKD2"
"9354",NA,NA,NA,NA,"KRT24"
"9355",NA,NA,NA,NA,"ALOXE3"
"9356",NA,NA,NA,NA,"CSGALNACT2"
"9357",NA,NA,NA,NA,"ASB4"
"9358",NA,NA,NA,NA,"BTNL2"
"9359",NA,NA,NA,NA,"GAS7"
"9360",NA,NA,NA,NA,"DCTN5"
"9361",NA,NA,NA,NA,"ADO"
"9362",NA,NA,NA,NA,"KDM2A"
"9363",NA,NA,NA,NA,"TOP2A"
"9364",NA,NA,NA,NA,"LHX6"
"9365",NA,NA,NA,NA,"ADRA2B"
"9366",NA,NA,NA,NA,"PPP1CA"
"9367",NA,NA,NA,NA,"RNASEL"
"9368",NA,NA,NA,NA,"EHD4"
"9369",NA,NA,NA,NA,"ADGRD2"
"9370",NA,NA,NA,NA,"ATF6"
"9371",NA,NA,NA,NA,"ARR3"
"9372",NA,NA,NA,NA,"GPX2"
"9373",NA,NA,NA,NA,"OAS1"
"9374",NA,NA,NA,NA,"CAPN5"
"9375",NA,NA,NA,NA,"TOMM22"
"9376",NA,NA,NA,NA,"MGAT4B"
"9377",NA,NA,NA,NA,"TWF1"
"9378",NA,NA,NA,NA,"DRAM1"
"9379",NA,NA,NA,NA,"NUDT18"
"9380",NA,NA,NA,NA,"LINC00652"
"9381",NA,NA,NA,NA,"POLE"
"9382",NA,NA,NA,NA,"MYBL2"
"9383",NA,NA,NA,NA,"SHLD2"
"9384",NA,NA,NA,NA,"CCNL1"
"9385",NA,NA,NA,NA,"NPAS2"
"9386",NA,NA,NA,NA,"MARCKS"
"9387",NA,NA,NA,NA,"HIVEP2"
"9388",NA,NA,NA,NA,"KLHL24"
"9389",NA,NA,NA,NA,"PLN"
"9390",NA,NA,NA,NA,"PEX6"
"9391",NA,NA,NA,NA,"RHOT2"
"9392",NA,NA,NA,NA,"ANKH"
"9393",NA,NA,NA,NA,"ANKEF1"
"9394",NA,NA,NA,NA,"DKK3"
"9395",NA,NA,NA,NA,"PAK2"
"9396",NA,NA,NA,NA,"RNF187"
"9397",NA,NA,NA,NA,"SMOX"
"9398",NA,NA,NA,NA,"CD37"
"9399",NA,NA,NA,NA,"SUSD6"
"9400",NA,NA,NA,NA,"SOX2"
"9401",NA,NA,NA,NA,"PRPF4"
"9402",NA,NA,NA,NA,"IDH3A"
"9403",NA,NA,NA,NA,"SSR3"
"9404",NA,NA,NA,NA,"NUPR1"
"9405",NA,NA,NA,NA,"BEST2"
"9406",NA,NA,NA,NA,"CASP4LP"
"9407",NA,NA,NA,NA,"MARK2"
"9408",NA,NA,NA,NA,"TTC13"
"9409",NA,NA,NA,NA,"TAPBP"
"9410",NA,NA,NA,NA,"TMEM127"
"9411",NA,NA,NA,NA,"SNRK"
"9412",NA,NA,NA,NA,"CCN1"
"9413",NA,NA,NA,NA,"FGF3"
"9414",NA,NA,NA,NA,"ANGPT1"
"9415",NA,NA,NA,NA,"UBE2D4"
"9416",NA,NA,NA,NA,"RPL39"
"9417",NA,NA,NA,NA,"TRIM37"
"9418",NA,NA,NA,NA,"TUBB"
"9419",NA,NA,NA,NA,"CLU"
"9420",NA,NA,NA,NA,"TTC28"
"9421",NA,NA,NA,NA,"CHPF2"
"9422",NA,NA,NA,NA,"KDM5C"
"9423",NA,NA,NA,NA,"SSRP1"
"9424",NA,NA,NA,NA,"NTN1"
"9425",NA,NA,NA,NA,"GEM"
"9426",NA,NA,NA,NA,"TBC1D13"
"9427",NA,NA,NA,NA,"ERAP2"
"9428",NA,NA,NA,NA,"TM7SF3"
"9429",NA,NA,NA,NA,"PRKCG"
"9430",NA,NA,NA,NA,"LRPPRC"
"9431",NA,NA,NA,NA,"CCDC186"
"9432",NA,NA,NA,NA,"TMED10"
"9433",NA,NA,NA,NA,"DKFZP434A062"
"9434",NA,NA,NA,NA,"GIT1"
"9435",NA,NA,NA,NA,"C2orf72"
"9436",NA,NA,NA,NA,"CCL22"
"9437",NA,NA,NA,NA,"MORC4"
"9438",NA,NA,NA,NA,"URI1"
"9439",NA,NA,NA,NA,"CETP"
"9440",NA,NA,NA,NA,"FAM76A"
"9441",NA,NA,NA,NA,"NPHP4"
"9442",NA,NA,NA,NA,"PARP3"
"9443",NA,NA,NA,NA,"PLEKHO1"
"9444",NA,NA,NA,NA,"CTSV"
"9445",NA,NA,NA,NA,"AKT1"
"9446",NA,NA,NA,NA,"PPP1R11"
"9447",NA,NA,NA,NA,"ZNF107"
"9448",NA,NA,NA,NA,"SLC16A10"
"9449",NA,NA,NA,NA,"SLC5A1"
"9450",NA,NA,NA,NA,"CLMN"
"9451",NA,NA,NA,NA,"MCM7"
"9452",NA,NA,NA,NA,"HPSE2"
"9453",NA,NA,NA,NA,"CAMTA1"
"9454",NA,NA,NA,NA,"NR1I2"
"9455",NA,NA,NA,NA,"ADAMDEC1"
"9456",NA,NA,NA,NA,"ANGPTL8"
"9457",NA,NA,NA,NA,"CLEC4M"
"9458",NA,NA,NA,NA,"TAOK1"
"9459",NA,NA,NA,NA,"CLEC2D"
"9460",NA,NA,NA,NA,"PHF7"
"9461",NA,NA,NA,NA,"TRAPPC2L"
"9462",NA,NA,NA,NA,"ZG16"
"9463",NA,NA,NA,NA,"TLL1"
"9464",NA,NA,NA,NA,"PDE6A"
"9465",NA,NA,NA,NA,"ACTG1"
"9466",NA,NA,NA,NA,"APIP"
"9467",NA,NA,NA,NA,"CCN4"
"9468",NA,NA,NA,NA,"AKIP1"
"9469",NA,NA,NA,NA,"FOXJ3"
"9470",NA,NA,NA,NA,"MYOC"
"9471",NA,NA,NA,NA,"KPNA5"
"9472",NA,NA,NA,NA,"TOP3B"
"9473",NA,NA,NA,NA,"TUBA4B"
"9474",NA,NA,NA,NA,"POLR2J"
"9475",NA,NA,NA,NA,"CES1P1"
"9476",NA,NA,NA,NA,"ELP4"
"9477",NA,NA,NA,NA,"CRLF2"
"9478",NA,NA,NA,NA,"SLC22A18"
"9479",NA,NA,NA,NA,"SELPLG"
"9480",NA,NA,NA,NA,"SCNN1B"
"9481",NA,NA,NA,NA,"MPZ"
"9482",NA,NA,NA,NA,"UBE2L6"
"9483",NA,NA,NA,NA,"RRH"
"9484",NA,NA,NA,NA,"POMGNT1"
"9485",NA,NA,NA,NA,"CELSR3"
"9486",NA,NA,NA,NA,"TRAPPC13"
"9487",NA,NA,NA,NA,"MAPK10"
"9488",NA,NA,NA,NA,"TAB1"
"9489",NA,NA,NA,NA,"TFR2"
"9490",NA,NA,NA,NA,"PDLIM4"
"9491",NA,NA,NA,NA,"DPY19L1P1"
"9492",NA,NA,NA,NA,"TRMT1L"
"9493",NA,NA,NA,NA,"BCL11A"
"9494",NA,NA,NA,NA,"SLC6A16"
"9495",NA,NA,NA,NA,"THAP11"
"9496",NA,NA,NA,NA,"MARCHF1"
"9497",NA,NA,NA,NA,"TEX261"
"9498",NA,NA,NA,NA,"IL25"
"9499",NA,NA,NA,NA,"FXYD3"
"9500",NA,NA,NA,NA,"GMPPA"
"9501",NA,NA,NA,NA,"ATP1B4"
"9502",NA,NA,NA,NA,"SLC12A9"
"9503",NA,NA,NA,NA,"ASPN"
"9504",NA,NA,NA,NA,"YTHDC2"
"9505",NA,NA,NA,NA,"SNIP1"
"9506",NA,NA,NA,NA,"SERPINB13"
"9507",NA,NA,NA,NA,"TMC6"
"9508",NA,NA,NA,NA,"LRRFIP1"
"9509",NA,NA,NA,NA,"NSMAF"
"9510",NA,NA,NA,NA,"PIN1"
"9511",NA,NA,NA,NA,"TOR1AIP2"
"9512",NA,NA,NA,NA,"BICRAL"
"9513",NA,NA,NA,NA,"MARCKSL1"
"9514",NA,NA,NA,NA,"TGDS"
"9515",NA,NA,NA,NA,"ASIC1"
"9516",NA,NA,NA,NA,"RBM4"
"9517",NA,NA,NA,NA,"LYRM2"
"9518",NA,NA,NA,NA,"CEACAM1"
"9519",NA,NA,NA,NA,"CHAD"
"9520",NA,NA,NA,NA,"NAA15"
"9521",NA,NA,NA,NA,"PRKD3"
"9522",NA,NA,NA,NA,"NUCB2"
"9523",NA,NA,NA,NA,"FRZB"
"9524",NA,NA,NA,NA,"MSTN"
"9525",NA,NA,NA,NA,"TNNC2"
"9526",NA,NA,NA,NA,"BBS9"
"9527",NA,NA,NA,NA,"TRIM3"
"9528",NA,NA,NA,NA,"CCT7"
"9529",NA,NA,NA,NA,"LPCAT1"
"9530",NA,NA,NA,NA,"MCRS1"
"9531",NA,NA,NA,NA,"PINLYP"
"9532",NA,NA,NA,NA,"ATP6V1G1"
"9533",NA,NA,NA,NA,"RFWD3"
"9534",NA,NA,NA,NA,"EXD2"
"9535",NA,NA,NA,NA,"ATP2A3"
"9536",NA,NA,NA,NA,"DGLUCY"
"9537",NA,NA,NA,NA,"TIAM2"
"9538",NA,NA,NA,NA,"SNAP91"
"9539",NA,NA,NA,NA,"WDR25"
"9540",NA,NA,NA,NA,"OR7C2"
"9541",NA,NA,NA,NA,"RAD1"
"9542",NA,NA,NA,NA,"IL5"
"9543",NA,NA,NA,NA,"MGC2889"
"9544",NA,NA,NA,NA,"LRIG2"
"9545",NA,NA,NA,NA,"ZNHIT1"
"9546",NA,NA,NA,NA,"AGK"
"9547",NA,NA,NA,NA,"EVX1"
"9548",NA,NA,NA,NA,"MKRN2"
"9549",NA,NA,NA,NA,"RAB35"
"9550",NA,NA,NA,NA,"AHSP"
"9551",NA,NA,NA,NA,"NKX6-1"
"9552",NA,NA,NA,NA,"G6PC1"
"9553",NA,NA,NA,NA,"STRN"
"9554",NA,NA,NA,NA,"CYC1"
"9555",NA,NA,NA,NA,"ZNF267"
"9556",NA,NA,NA,NA,"LRRC36"
"9557",NA,NA,NA,NA,"DPP8"
"9558",NA,NA,NA,NA,"NDFIP1"
"9559",NA,NA,NA,NA,"YARS2"
"9560",NA,NA,NA,NA,"GPR19"
"9561",NA,NA,NA,NA,"RAPGEF2"
"9562",NA,NA,NA,NA,"BCKDHB"
"9563",NA,NA,NA,NA,"BAG3"
"9564",NA,NA,NA,NA,"CLCN2"
"9565",NA,NA,NA,NA,"PLP1"
"9566",NA,NA,NA,NA,"PGPEP1"
"9567",NA,NA,NA,NA,"RARRES1"
"9568",NA,NA,NA,NA,"HNRNPC"
"9569",NA,NA,NA,NA,"ZMAT5"
"9570",NA,NA,NA,NA,"BSDC1"
"9571",NA,NA,NA,NA,"DMP1"
"9572",NA,NA,NA,NA,"TSHR"
"9573",NA,NA,NA,NA,"ASMTL"
"9574",NA,NA,NA,NA,"MUC7"
"9575",NA,NA,NA,NA,"EIF4A1"
"9576",NA,NA,NA,NA,"MRPS18C"
"9577",NA,NA,NA,NA,"BACH2"
"9578",NA,NA,NA,NA,"MED15"
"9579",NA,NA,NA,NA,"NUFIP1"
"9580",NA,NA,NA,NA,"IGHM"
"9581",NA,NA,NA,NA,"INTS12"
"9582",NA,NA,NA,NA,"GPS1"
"9583",NA,NA,NA,NA,"IL1RN"
"9584",NA,NA,NA,NA,"NANOG"
"9585",NA,NA,NA,NA,"NEDD9"
"9586",NA,NA,NA,NA,"PAIP2B"
"9587",NA,NA,NA,NA,"KLHL26"
"9588",NA,NA,NA,NA,"DEFA6"
"9589",NA,NA,NA,NA,"DDX21"
"9590",NA,NA,NA,NA,"CLK2"
"9591",NA,NA,NA,NA,"MAS1"
"9592",NA,NA,NA,NA,"BGN"
"9593",NA,NA,NA,NA,"ITPA"
"9594",NA,NA,NA,NA,"EDRF1"
"9595",NA,NA,NA,NA,"KCNF1"
"9596",NA,NA,NA,NA,"TAL1"
"9597",NA,NA,NA,NA,"OGN"
"9598",NA,NA,NA,NA,"RPL36"
"9599",NA,NA,NA,NA,"OS9"
"9600",NA,NA,NA,NA,"MIA3"
"9601",NA,NA,NA,NA,"HERC2P3"
"9602",NA,NA,NA,NA,"TCL1A"
"9603",NA,NA,NA,NA,"RIPK2"
"9604",NA,NA,NA,NA,"BOP1"
"9605",NA,NA,NA,NA,"EN1"
"9606",NA,NA,NA,NA,"UBXN1"
"9607",NA,NA,NA,NA,"ZMYND10"
"9608",NA,NA,NA,NA,"CHKA"
"9609",NA,NA,NA,NA,"SLIRP"
"9610",NA,NA,NA,NA,"ZNF492"
"9611",NA,NA,NA,NA,"ABCB6"
"9612",NA,NA,NA,NA,"TBX1"
"9613",NA,NA,NA,NA,"RAB6B"
"9614",NA,NA,NA,NA,"KIT"
"9615",NA,NA,NA,NA,"TAS2R16"
"9616",NA,NA,NA,NA,"PRMT5"
"9617",NA,NA,NA,NA,"SNHG3"
"9618",NA,NA,NA,NA,"FXYD7"
"9619",NA,NA,NA,NA,"FCER1G"
"9620",NA,NA,NA,NA,"ZNF197"
"9621",NA,NA,NA,NA,"RIOX2"
"9622",NA,NA,NA,NA,"GPRC5C"
"9623",NA,NA,NA,NA,"MKRN1"
"9624",NA,NA,NA,NA,"YAP1"
"9625",NA,NA,NA,NA,"EDNRA"
"9626",NA,NA,NA,NA,"COL6A1"
"9627",NA,NA,NA,NA,"AGTR2"
"9628",NA,NA,NA,NA,"MPHOSPH9"
"9629",NA,NA,NA,NA,"VPS16"
"9630",NA,NA,NA,NA,"UBE2D2"
"9631",NA,NA,NA,NA,"INVS"
"9632",NA,NA,NA,NA,"TRPC1"
"9633",NA,NA,NA,NA,"CD300C"
"9634",NA,NA,NA,NA,"MYO5C"
"9635",NA,NA,NA,NA,"ITGA7"
"9636",NA,NA,NA,NA,"WDR4"
"9637",NA,NA,NA,NA,"TACC1"
"9638",NA,NA,NA,NA,"SFI1"
"9639",NA,NA,NA,NA,"ZZEF1"
"9640",NA,NA,NA,NA,"ARHGEF40"
"9641",NA,NA,NA,NA,"TUSC2"
"9642",NA,NA,NA,NA,"TLL2"
"9643",NA,NA,NA,NA,"CCL20"
"9644",NA,NA,NA,NA,"EML2"
"9645",NA,NA,NA,NA,"GCLM"
"9646",NA,NA,NA,NA,"CRYBA2"
"9647",NA,NA,NA,NA,"SERPINE2"
"9648",NA,NA,NA,NA,"TSC22D4"
"9649",NA,NA,NA,NA,"LSM12"
"9650",NA,NA,NA,NA,"ATP5ME"
"9651",NA,NA,NA,NA,"MGA"
"9652",NA,NA,NA,NA,"LORICRIN"
"9653",NA,NA,NA,NA,"RRAGB"
"9654",NA,NA,NA,NA,"CSN2"
"9655",NA,NA,NA,NA,"TDP2"
"9656",NA,NA,NA,NA,"GPR31"
"9657",NA,NA,NA,NA,"SAP130"
"9658",NA,NA,NA,NA,"APEX2"
"9659",NA,NA,NA,NA,"DGCR8"
"9660",NA,NA,NA,NA,"CPLANE1"
"9661",NA,NA,NA,NA,"HNRNPAB"
"9662",NA,NA,NA,NA,"TUBB3"
"9663",NA,NA,NA,NA,"ZBED1"
"9664",NA,NA,NA,NA,"MMRN1"
"9665",NA,NA,NA,NA,"CREB3L2"
"9666",NA,NA,NA,NA,"POLR1G"
"9667",NA,NA,NA,NA,"NEUROD2"
"9668",NA,NA,NA,NA,"DUSP12"
"9669",NA,NA,NA,NA,"OBI1"
"9670",NA,NA,NA,NA,"NEK9"
"9671",NA,NA,NA,NA,"DGUOK"
"9672",NA,NA,NA,NA,"EIF5B"
"9673",NA,NA,NA,NA,"SNORA21"
"9674",NA,NA,NA,NA,"ADRB2"
"9675",NA,NA,NA,NA,"INHBC"
"9676",NA,NA,NA,NA,"TNNT3"
"9677",NA,NA,NA,NA,"POLA1"
"9678",NA,NA,NA,NA,"TCIRG1"
"9679",NA,NA,NA,NA,"MAST1"
"9680",NA,NA,NA,NA,"PGAP3"
"9681",NA,NA,NA,NA,"SFT2D2"
"9682",NA,NA,NA,NA,"GC"
"9683",NA,NA,NA,NA,"P2RY1"
"9684",NA,NA,NA,NA,"CASQ2"
"9685",NA,NA,NA,NA,"DENND1B"
"9686",NA,NA,NA,NA,"EVL"
"9687",NA,NA,NA,NA,"TRAV13-2"
"9688",NA,NA,NA,NA,"GPR27"
"9689",NA,NA,NA,NA,"MTMR8"
"9690",NA,NA,NA,NA,"IL17RB"
"9691",NA,NA,NA,NA,"MTSS1"
"9692",NA,NA,NA,NA,"GLRX2"
"9693",NA,NA,NA,NA,"APRT"
"9694",NA,NA,NA,NA,"AP1S2"
"9695",NA,NA,NA,NA,"EFS"
"9696",NA,NA,NA,NA,"PIGQ"
"9697",NA,NA,NA,NA,"MUS81"
"9698",NA,NA,NA,NA,"BPNT2"
"9699",NA,NA,NA,NA,"H1-4"
"9700",NA,NA,NA,NA,"ELK2AP"
"9701",NA,NA,NA,NA,"ERVMER34-1"
"9702",NA,NA,NA,NA,"FABP4"
"9703",NA,NA,NA,NA,"OGFOD2"
"9704",NA,NA,NA,NA,"GMEB1"
"9705",NA,NA,NA,NA,"ENTPD2"
"9706",NA,NA,NA,NA,"BMI1"
"9707",NA,NA,NA,NA,"ETNK2"
"9708",NA,NA,NA,NA,"MMUT"
"9709",NA,NA,NA,NA,"CFAP70"
"9710",NA,NA,NA,NA,"DPH5"
"9711",NA,NA,NA,NA,"MYCNOS"
"9712",NA,NA,NA,NA,"TBL1XR1"
"9713",NA,NA,NA,NA,"ADTRP"
"9714",NA,NA,NA,NA,"TEKT2"
"9715",NA,NA,NA,NA,"PCDHGA9"
"9716",NA,NA,NA,NA,"ELOB"
"9717",NA,NA,NA,NA,"CDC42BPA"
"9718",NA,NA,NA,NA,"ACSBG1"
"9719",NA,NA,NA,NA,"MCCC1"
"9720",NA,NA,NA,NA,"CYP3A7"
"9721",NA,NA,NA,NA,"TAF1B"
"9722",NA,NA,NA,NA,"SBSPON"
"9723",NA,NA,NA,NA,"CCN5"
"9724",NA,NA,NA,NA,"RPS2P45"
"9725",NA,NA,NA,NA,"BFAR"
"9726",NA,NA,NA,NA,"MINK1"
"9727",NA,NA,NA,NA,"OSBPL7"
"9728",NA,NA,NA,NA,"CELF3"
"9729",NA,NA,NA,NA,"STXBP1"
"9730",NA,NA,NA,NA,"KCNA1"
"9731",NA,NA,NA,NA,"STXBP2"
"9732",NA,NA,NA,NA,"PRDM13"
"9733",NA,NA,NA,NA,"SETMAR"
"9734",NA,NA,NA,NA,"SQLE"
"9735",NA,NA,NA,NA,"MGAT1"
"9736",NA,NA,NA,NA,"TRAV8-6"
"9737",NA,NA,NA,NA,"NGF"
"9738",NA,NA,NA,NA,"PTGES3"
"9739",NA,NA,NA,NA,"GPM6B"
"9740",NA,NA,NA,NA,"IKBKB"
"9741",NA,NA,NA,NA,"TMEM94"
"9742",NA,NA,NA,NA,"C1orf115"
"9743",NA,NA,NA,NA,"RAF1"
"9744",NA,NA,NA,NA,"MAP6D1"
"9745",NA,NA,NA,NA,"IL10RA"
"9746",NA,NA,NA,NA,"GPKOW"
"9747",NA,NA,NA,NA,"VRK2"
"9748",NA,NA,NA,NA,"RCL1"
"9749",NA,NA,NA,NA,"FEM1C"
"9750",NA,NA,NA,NA,"ADGB"
"9751",NA,NA,NA,NA,"MTX2"
"9752",NA,NA,NA,NA,"MRTO4"
"9753",NA,NA,NA,NA,"MT1HL1"
"9754",NA,NA,NA,NA,"DTYMK"
"9755",NA,NA,NA,NA,"SMG7-AS1"
"9756",NA,NA,NA,NA,"ALMS1"
"9757",NA,NA,NA,NA,"EIF4E"
"9758",NA,NA,NA,NA,"SETBP1"
"9759",NA,NA,NA,NA,"ABCB9"
"9760",NA,NA,NA,NA,"JMJD1C"
"9761",NA,NA,NA,NA,"CDK11B"
"9762",NA,NA,NA,NA,"TRAFD1"
"9763",NA,NA,NA,NA,"CAPN10"
"9764",NA,NA,NA,NA,"TAAR2"
"9765",NA,NA,NA,NA,"ADH1A"
"9766",NA,NA,NA,NA,"ETS2"
"9767",NA,NA,NA,NA,"SLC12A7"
"9768",NA,NA,NA,NA,"ADGRA3"
"9769",NA,NA,NA,NA,"LINC01949"
"9770",NA,NA,NA,NA,"CHL1"
"9771",NA,NA,NA,NA,"SLC39A9"
"9772",NA,NA,NA,NA,"YJU2"
"9773",NA,NA,NA,NA,"PCDHGA3"
"9774",NA,NA,NA,NA,"SERPINI2"
"9775",NA,NA,NA,NA,"CD99"
"9776",NA,NA,NA,NA,"ZNF26"
"9777",NA,NA,NA,NA,"AQP3"
"9778",NA,NA,NA,NA,"DEFB1"
"9779",NA,NA,NA,NA,"MVK"
"9780",NA,NA,NA,NA,"RGS12"
"9781",NA,NA,NA,NA,"EPHA3"
"9782",NA,NA,NA,NA,"NDUFS3"
"9783",NA,NA,NA,NA,"SLC4A7"
"9784",NA,NA,NA,NA,"RIPPLY3"
"9785",NA,NA,NA,NA,"MARCHF6"
"9786",NA,NA,NA,NA,"RNF114"
"9787",NA,NA,NA,NA,"TIAL1"
"9788",NA,NA,NA,NA,"CD46"
"9789",NA,NA,NA,NA,"CENPBD2P"
"9790",NA,NA,NA,NA,"SCLY"
"9791",NA,NA,NA,NA,"NOLC1"
"9792",NA,NA,NA,NA,"ZNHIT2"
"9793",NA,NA,NA,NA,"SUN2"
"9794",NA,NA,NA,NA,"LIMA1"
"9795",NA,NA,NA,NA,"SUMO2"
